timestamp,open,high,low,close,volume
2024-11-14 22:15:00,1396.101661421391,1406.0091914071406,1394.4567455514332,1400.020315849517,1837.0112051938738
2024-11-14 22:30:00,1375.107440627187,1379.8638995700717,1368.6195287527387,1374.9685143197833,2754.647801713157
2024-11-14 22:45:00,1376.6996907882547,1377.9294020546808,1368.5506185125519,1378.5985157626849,5590.349551238158
2024-11-14 23:00:00,1361.6040913576865,1373.3465592837695,1362.9714567600438,1363.9217795146783,7024.637955829927
2024-11-14 23:15:00,1340.4045151960481,1343.6121304871185,1332.59220827181,1334.8990921925226,9482.071236042439
2024-11-14 23:30:00,1321.4435841154304,1320.855907401886,1311.4646196359465,1313.5906922137883,2573.9449525588757
2024-11-14 23:45:00,1295.4848770228214,1300.3245212256593,1291.073914927066,1300.1386507621319,5736.156887213949
2024-11-15 00:00:00,1277.9256213188023,1278.8449338271628,1272.7054750840673,1277.6612354679914,5495.343911335063
2024-11-15 00:15:00,1273.7916512404595,1282.2019680224732,1272.1242410684242,1279.379770654085,8058.194600268286
2024-11-15 00:30:00,1262.0829362664783,1263.508852152123,1258.5018949736059,1258.6989611638285,3518.7827680728337
2024-11-15 00:45:00,1255.127531998321,1260.2962037597938,1251.631908106313,1254.0081814885543,7355.413334236953
2024-11-15 01:00:00,1264.737429862311,1270.8664811701178,1260.409491733992,1272.3573847706436,4228.241891127638
2024-11-15 01:15:00,1252.0562619431041,1254.370007187675,1246.567743699742,1250.225058993601,4853.527497887148
2024-11-15 01:30:00,1232.0269981146632,1244.4712704655306,1229.6325798615208,1241.7254903810185,3743.5775317783323
2024-11-15 01:45:00,1249.213047640124,1254.3844202421628,1243.9530428173957,1247.9383720470648,8335.812284936343
2024-11-15 02:00:00,1229.4810403916092,1227.147058237461,1221.2709924837557,1224.3551810508807,1106.8466582410838
2024-11-15 02:15:00,1229.2574729350283,1236.4915011295013,1223.2081883826074,1235.125395411004,2317.377079686284
2024-11-15 02:30:00,1235.3474683487325,1233.9866288118117,1225.6558983461152,1227.8127251743422,2997.1189979154706
2024-11-15 02:45:00,1236.3371489273552,1238.4456751454811,1229.7541296750119,1231.918532164935,1069.3682192869765
2024-11-15 03:00:00,1266.2256844042759,1270.1193891876978,1258.327051376619,1259.0250053318666,8711.153611531408
2024-11-15 03:15:00,1268.7419115074724,1273.6967261050982,1266.358227338469,1273.719335149138,6524.047622995832
2024-11-15 03:30:00,1278.5361512368283,1282.8056435989135,1273.7341033760442,1279.7770554258148,6142.896950387085
2024-11-15 03:45:00,1284.887379579674,1287.774390451026,1278.0289296175076,1285.59955019779,1745.216737406732
2024-11-15 04:00:00,1311.8408565185744,1311.9887416364083,1304.9106546744836,1307.5102516351,2858.8392300992264
2024-11-15 04:15:00,1316.1559548886453,1324.3358850527975,1315.5810658374653,1324.543273931689,5900.7057666074
2024-11-15 04:30:00,1310.090545374473,1316.6319501312025,1305.5609419580774,1313.4927970654173,2719.7348179873247
2024-11-15 04:45:00,1316.8318697779296,1316.5643720177923,1311.457719022747,1315.6398780351253,5768.613787647472
2024-11-15 05:00:00,1339.4252515156147,1341.4330261309626,1333.546343088102,1336.3420893177672,7742.144979581913
2024-11-15 05:15:00,1343.4631042594638,1346.9566704115541,1338.1725978182124,1344.6346628034844,1493.2331708307527
2024-11-15 05:30:00,1359.9026625414435,1359.7233030540351,1349.6060650755346,1356.2353511051233,3297.3852044721743
2024-11-15 05:45:00,1384.433181322555,1392.5164260795968,1380.7689188952586,1387.4328779109053,1838.2037627671748
2024-11-15 06:00:00,1407.3195732618465,1412.9997490108658,1402.5170869361898,1402.1321055921067,4459.275903409916
2024-11-15 06:15:00,1397.5895275061928,1402.5628567133233,1391.453094760384,1391.5332580858592,9805.675996923741
2024-11-15 06:30:00,1382.4044763046727,1386.5879702599657,1378.500321903325,1381.8242772876022,6333.078156779624
2024-11-15 06:45:00,1385.5858597145575,1386.8179320794095,1378.9650836600429,1384.8037360573667,5323.07349252814
2024-11-15 07:00:00,1399.244773159285,1402.2159872614684,1391.7295600829582,1397.853326421217,8023.743885490655
2024-11-15 07:15:00,1384.802093046841,1393.4975590344848,1384.5579143192706,1388.627566649785,3055.849936505511
2024-11-15 07:30:00,1380.4707108053622,1387.8190775522492,1374.9088546257858,1381.3535709465752,1649.6074244974575
2024-11-15 07:45:00,1399.0954744508115,1403.7432334518105,1391.9568669508012,1394.1096441325476,4287.351941377355
2024-11-15 08:00:00,1389.1050753827471,1395.966870790741,1385.8548867060836,1394.6702860003224,7493.272280394689
2024-11-15 08:15:00,1380.7302835994924,1388.7401518608997,1380.4427415546718,1378.372143106608,1130.027023408973
2024-11-15 08:30:00,1412.4996613738008,1420.1660128528608,1409.515491878754,1409.6458685841442,9142.656588845926
2024-11-15 08:45:00,1425.4730020068191,1432.359698515614,1422.8461551430944,1432.748384234554,8365.57856201824
2024-11-15 09:00:00,1449.6920045253896,1458.1490063928895,1446.9888832760532,1453.6598893827136,2643.5139615599287
2024-11-15 09:15:00,1456.9312888693769,1462.4656275612763,1453.1614144276691,1454.7673643609346,5154.423976462335
2024-11-15 09:30:00,1466.0391192031207,1468.1815225605624,1463.0116440610047,1465.8916695418923,2686.7978607982614
2024-11-15 09:45:00,1464.6846773867803,1467.0948666650227,1462.8789604301471,1467.8915536099698,406.95175200002484
2024-11-15 10:00:00,1483.5197436808717,1492.0243762776424,1484.0131088909045,1486.2827442475666,6457.2780731917965
2024-11-15 10:15:00,1520.3497881622197,1522.8015333198955,1508.6758296700264,1515.696331913952,5062.495764442819
2024-11-15 10:30:00,1512.1188671586444,1515.594861524771,1507.758712776112,1513.3800222660682,4478.900171406943
2024-11-15 10:45:00,1508.1351908991114,1515.414641565606,1503.6070176674525,1512.336711672906,798.8825367596586
2024-11-15 11:00:00,1514.8028948743909,1517.7490795525298,1504.707239480557,1513.8883191131479,6459.791723396744
2024-11-15 11:15:00,1528.8919002577852,1532.8820131276325,1524.0335892313144,1524.5095809389795,3014.3416345296
2024-11-15 11:30:00,1504.7882977422616,1510.2954638131591,1501.1072943877548,1503.3248342199659,4593.2432079864
2024-11-15 11:45:00,1517.7383157943104,1522.1031620844126,1515.6441763460098,1523.9135183018693,4712.604133324966
2024-11-15 12:00:00,1511.2390469844843,1522.505260477531,1511.905483889697,1518.151482035254,7196.348823638036
2024-11-15 12:15:00,1551.7583248206636,1553.0661945609986,1540.504200684255,1545.2374831402537,6256.045581192749
2024-11-15 12:30:00,1549.427781576816,1552.5980971793938,1544.1282491878997,1552.7110684039988,6327.580030939668
2024-11-15 12:45:00,1561.4863369302816,1561.9140635467088,1556.70863932422,1563.158290788391,9413.954250851593
2024-11-15 13:00:00,1555.1066977450757,1562.1806997377048,1553.9104581889378,1555.0813747917289,9531.539389548645
2024-11-15 13:15:00,1557.748734105884,1570.0204574537518,1557.75421856674,1559.188016790761,4844.7857408840355
2024-11-15 13:30:00,1553.2041213108719,1560.5214731406786,1549.1903221019795,1552.5509611043,3765.561299643836
2024-11-15 13:45:00,1563.0347297506376,1569.943735395027,1557.0065359535786,1558.900515841806,6507.566386988661
2024-11-15 14:00:00,1592.1397097335196,1591.760760106971,1580.0640051694593,1586.109297627933,1255.7010122816264
2024-11-15 14:15:00,1569.5699185424814,1572.590066691595,1566.3556796987496,1569.2294344282323,6934.20008925001
2024-11-15 14:30:00,1556.995329816033,1555.8495734877927,1547.4152942741857,1550.0858816310092,4984.726124025343
2024-11-15 14:45:00,1542.571012778428,1544.631527987131,1535.1650713677482,1536.0894956040383,673.1378354107744
2024-11-15 15:00:00,1532.8476551844167,1537.8173002688484,1530.0274572852215,1538.3888176899109,3107.0012222059354
2024-11-15 15:15:00,1551.0485980322787,1557.544208270501,1547.312181951562,1552.4560965219925,1292.8287099501106
2024-11-15 15:30:00,1558.180547170644,1570.0087582667427,1556.0313519534855,1566.7282008916654,4203.971182140104
2024-11-15 15:45:00,1552.9765768444227,1555.5295467945787,1548.9556105769555,1553.3236462485302,4430.025065271511
2024-11-15 16:00:00,1557.0476645519286,1562.0817521045624,1553.6996257972871,1556.4664465456556,5925.034840724569
2024-11-15 16:15:00,1547.994028007123,1556.0483456868433,1549.4224798255432,1550.7138447098112,8737.761615631216
2024-11-15 16:30:00,1556.3942953149303,1559.2976390904391,1551.5834748359678,1560.8427286132433,9746.311243126167
2024-11-15 16:45:00,1547.7091342912915,1557.5003260980927,1546.6233566816368,1547.726382874145,4434.433716709281
2024-11-15 17:00:00,1548.683155647681,1550.27164056192,1544.8392218891993,1544.981534189935,7966.582208867652
2024-11-15 17:15:00,1550.6288600722326,1558.1515999074304,1545.3409540128212,1546.3790189726778,8664.812600683015
2024-11-15 17:30:00,1544.849312455557,1546.2682057868385,1534.1665939324555,1539.422398882047,6729.386629047965
2024-11-15 17:45:00,1542.0159727876082,1553.817336244956,1542.4012604954303,1541.346085156727,6124.172735555011
2024-11-15 18:00:00,1554.808704759669,1558.721564484302,1547.364593926437,1550.2973267634438,2966.21223717387
2024-11-15 18:15:00,1588.3822971658933,1592.1843019742307,1582.6279306644913,1591.7597867193942,186.63659372891954
2024-11-15 18:30:00,1587.5990191994779,1592.5041503202635,1578.739849550829,1580.5748335213225,5798.511072893786
2024-11-15 18:45:00,1611.773916693629,1611.1924641338803,1602.9547587462123,1607.2388219412255,948.1353441701609
2024-11-15 19:00:00,1587.4520385262294,1598.708912069492,1584.4001717372505,1587.6023663552935,2737.2312369304245
2024-11-15 19:15:00,1595.7351368951006,1600.511040232693,1586.7543514371334,1595.3481553825497,4986.150786808234
2024-11-15 19:30:00,1613.4777965227574,1618.227700306307,1609.889891437618,1610.2562547922714,7309.431004875261
2024-11-15 19:45:00,1611.3362584987863,1617.054058088426,1607.332581825152,1608.3574335740584,6030.901275023531
2024-11-15 20:00:00,1611.7286450273546,1618.8191701786216,1607.5420234707526,1611.5658139708353,7160.187371889955
2024-11-15 20:15:00,1624.9363095677813,1633.897947440122,1622.4051568376917,1626.0836943615511,1976.4825437226698
2024-11-15 20:30:00,1655.8622620314986,1662.582784659618,1650.754321233001,1656.3833553592851,1202.7329718552492
2024-11-15 20:45:00,1665.4550947955386,1667.1241384830157,1654.7635500982326,1656.3370356556256,6480.23390829942
2024-11-15 21:00:00,1669.1786999333522,1675.2664863172274,1663.2253535406537,1672.2649502846834,6081.148963500907
2024-11-15 21:15:00,1654.6683530164644,1655.4493715632639,1647.4377291003743,1651.6936080461396,9894.182751014412
2024-11-15 21:30:00,1638.1596104215034,1637.9630348191092,1630.1252987056957,1638.0179157537061,5600.904725647765
2024-11-15 21:45:00,1623.4480052922293,1633.7941046256792,1623.405866701803,1631.5437570333854,9749.408166489386
2024-11-15 22:00:00,1614.7463299504288,1618.5726608773755,1605.670042359837,1610.833009667848,6437.5404037173075
2024-11-15 22:15:00,1606.28115011198,1611.1711266184543,1601.440456097609,1612.347575263145,6759.583059270629
2024-11-15 22:30:00,1620.6749674017888,1629.5166261387574,1619.8674928576618,1627.100834397963,5269.1064287341
2024-11-15 22:45:00,1621.2080214062248,1630.4140371096262,1622.7602979170013,1628.585337207188,5246.413145938988
2024-11-15 23:00:00,1630.010093145051,1632.097995678508,1619.1077726254089,1625.2403842671265,6866.860943541061
2024-11-15 23:15:00,1613.3786821991862,1618.3405450819594,1613.5192696215065,1612.412283299385,9021.09179290398
2024-11-15 23:30:00,1631.4890689720776,1631.6029114480175,1624.0708209243332,1630.8360590717386,3929.629674248201
2024-11-15 23:45:00,1660.392922527502,1663.8188920683021,1654.8528498610074,1659.1553789179497,3289.3091997584784
2024-11-16 00:00:00,1644.6002902308817,1647.3648771111766,1641.8373285175003,1648.1529174215361,9799.01638022396
2024-11-16 00:15:00,1633.5274048758092,1634.4669727289108,1627.5405425681668,1635.639551687553,8289.911515017306
2024-11-16 00:30:00,1636.936245847601,1636.203881039296,1626.258929727273,1633.9209309296373,9499.719227090045
2024-11-16 00:45:00,1630.6756239364674,1637.066234865612,1626.8229184960062,1631.672582101935,8216.388678744708
2024-11-16 01:00:00,1631.164229436938,1631.3835606812545,1624.3826287369263,1630.9431339160994,3044.2842426914845
2024-11-16 01:15:00,1631.7924696652037,1640.988716032225,1626.054737506949,1632.870936507599,2996.765580906285
2024-11-16 01:30:00,1623.9805226703838,1633.0576360131022,1622.319546960192,1628.4579516209758,2524.785009000667
2024-11-16 01:45:00,1643.9741711342388,1642.125177709757,1632.9443918246154,1637.0582025047804,333.1218768355442
2024-11-16 02:00:00,1631.1303128794236,1638.9766995447808,1626.003310747785,1633.5959212294767,5606.352374516028
2024-11-16 02:15:00,1611.4853804064578,1618.9714071290002,1609.082544812513,1608.8887584735999,5028.163113614823
2024-11-16 02:30:00,1622.1075599951253,1628.0261666677966,1613.487462284864,1623.1390857381498,8376.757465106037
2024-11-16 02:45:00,1609.4956416964476,1620.0033145420218,1608.46816374451,1616.8665517879388,8020.253411688427
2024-11-16 03:00:00,1618.8549012582291,1630.3276682984197,1618.107458996264,1625.0857504436392,4888.253072464268
2024-11-16 03:15:00,1614.5272928121149,1620.9080962907128,1610.8756873643,1617.9092979202528,3578.195730247871
2024-11-16 03:30:00,1626.6912570620252,1628.2296892407403,1620.7251316989204,1622.7439446219532,5201.536617523484
2024-11-16 03:45:00,1613.9753174077914,1619.347863975657,1608.090002726725,1617.3178806567082,8380.193746214522
2024-11-16 04:00:00,1621.7684930594505,1624.0197186139956,1609.7714471834454,1618.23647298757,4655.20737089778
2024-11-16 04:15:00,1605.0483452298313,1609.4166306425577,1597.0055303971021,1604.9528699566342,6000.612350022413
2024-11-16 04:30:00,1606.768503911956,1610.084208980466,1599.7591398615064,1602.42516001192,4062.5373155371126
2024-11-16 04:45:00,1596.3358114254643,1605.232821053556,1593.630358915539,1593.9990479289866,1852.301366272782
2024-11-16 05:00:00,1613.9529605761672,1612.4043269719295,1602.5701451683576,1609.2208535569584,8286.7973378265
2024-11-16 05:15:00,1583.8645571053964,1592.273550560451,1584.3047005901406,1583.1068092937494,8154.515140607244
2024-11-16 05:30:00,1585.0429385375505,1590.4948220432682,1579.042733046395,1582.5662583063972,2068.528154779695
2024-11-16 05:45:00,1543.3285819089915,1548.9627742603484,1539.3322314444629,1546.2349242650366,4842.197505765299
2024-11-16 06:00:00,1556.1144147559473,1560.6486253931757,1545.7676998634254,1554.9331372927518,329.6993064989867
2024-11-16 06:15:00,1558.2838746502616,1560.023083651311,1550.7331170304967,1562.2518076705362,5633.398914995565
2024-11-16 06:30:00,1553.6419053880454,1563.4549589343062,1553.6921356423904,1557.1287365403355,4091.0656013771104
2024-11-16 06:45:00,1562.598716486585,1568.225119560992,1560.1341932321739,1562.3115378501366,6947.549755262272
2024-11-16 07:00:00,1562.8880070977914,1567.312869322729,1562.3728854022825,1562.5547231636292,3171.2767358124474
2024-11-16 07:15:00,1556.243674050276,1558.4783015228888,1547.3964668803524,1550.2456828104616,2603.350887816751
2024-11-16 07:30:00,1551.5092140212987,1555.2116783510955,1541.29489651556,1547.8979436334207,8610.962626474031
2024-11-16 07:45:00,1570.1062849136713,1572.138683341388,1560.1463859455596,1562.0250379284123,1374.7073947219003
2024-11-16 08:00:00,1556.2174150623257,1562.3531673390155,1552.9474729957844,1555.6049483527886,2262.849554180139
2024-11-16 08:15:00,1551.7942880876462,1551.7277002625378,1542.581406719413,1551.163787001762,2473.1212918748697
2024-11-16 08:30:00,1542.7934768418556,1550.493429263494,1538.6339972881158,1543.7414784234804,926.0039893105696
2024-11-16 08:45:00,1541.5783949617905,1545.0269382985884,1531.2436938051749,1541.4082021267445,5784.935411772453
2024-11-16 09:00:00,1524.0368596931412,1529.01963920943,1517.9202852393164,1521.0864458653843,6282.953976651339
2024-11-16 09:15:00,1528.0492751777062,1529.5141820053584,1516.953839646771,1524.846078608215,8171.986322433294
2024-11-16 09:30:00,1532.689393488659,1535.1076404768544,1521.9254289936919,1523.9493653424042,8849.39753933895
2024-11-16 09:45:00,1528.3166035385111,1531.7231850598043,1521.5583478029491,1534.1858208098863,8099.614192843805
2024-11-16 10:00:00,1532.1176862859056,1540.883640556757,1530.1392897122544,1530.851008260616,6142.363731646235
2024-11-16 10:15:00,1538.5881227938976,1543.0730856375005,1532.3005847460374,1537.015645827402,4998.579234791042
2024-11-16 10:30:00,1560.0570737684438,1563.3996235421246,1555.4474916210481,1556.5216121314425,7635.255452669836
2024-11-16 10:45:00,1545.5551906476805,1558.2987714967467,1546.2775437027599,1553.4057239255078,884.5855817213322
2024-11-16 11:00:00,1538.2005326555754,1545.1875228711535,1531.3734202022722,1537.4502546047624,1179.6931937390316
2024-11-16 11:15:00,1527.2150214829287,1528.4590231313646,1516.0312797997276,1526.4390634447914,5143.0766421251665
2024-11-16 11:30:00,1545.7127307256526,1550.3276607336838,1539.4904092411393,1545.6233654897662,7432.798601358184
